Data da venda;Nome do cliente;Nome do vendedor;Matricula do vendedor;Produto vendido;Valor unitario;Quantidade vendida;Quantidade em Estoque;Valor vendido;Lucro;Forma de pagamento;Numero de telefone;E-mail do cliente;Bairro da filial da loja;Fornecedor;URL da imagem
01/01/2023;Fernanda Silva;Renata Oliveira;12346;Smartphone Xiaomi Redmi Note 10;1200;3;50;3600;1000;Cartão de Credito;1122334455;fernanda.silva@example.com;Centro;Xiaomi;https://cemstoretec.com.br/wp-content/uploads/2022/02/xiaomi-redmi-note-10-1.jpg
02/01/2023;Marcos Oliveira;Roberto Silva;67891;Notebook Lenovo IdeaPad;2500;2;30;5000;1500;Pix;9988776655;marcos.oliveira@example.com;Jardins;Lenovo;https://m.media-amazon.com/images/I/71C9z5vNDhL._AC_UF8941000_QL80_.jpg
03/01/2023;Amanda Costa;Patrícia Santos;54322;"Smart TV Sony 65""";3500;1;20;3500;1200;Dinheiro;1122334455;amanda.costa@example.com;Itaim Bibi;Sony;https://p.turbosquid.com/ts-thumb/pS/GQ76p1/EemI3qI7/1/jpg/1440372568/600x600/fit_q87/0877f2ab3fbfb858bdc61f932854d663fe283d49/1.jpg
04/01/2023;João Lima;Marcelo Almeida;24681;Console de videogame Xbox Series X;4000;1;15;4000;1400;Cartão de Credito;9988776655;joao.lima@example.com;Moema;Microsoft;https://i.zst.com.br/thumbs/12/2c/39/1020526530.jpg
05/01/2023;Renata Oliveira;Camila Lima;13580;Fone de ouvido Sony WH-1000XM4;800;4;40;3200;1000;Transferência bancaria;1122334455;renata.oliveira@example.com;Pinheiros;Sony;https://ae01.alicdn.com/kf/S048c4ec3f01a4f5ea004c7293e671891t/Substitui-o-de-almofadas-de-orelha-misodiko-para-fones-de-ouvido-sony-wh1000xm4.jpg
06/01/2023;Carlos Almeida;Lucas Oliveira;98766;"Monitor LG Ultrawide 34""";2000;1;25;2000;800;Cartão de Credito;9988776655;carlos.almeida@example.com;Vila Olímpia;LG;https://media.us.lg.com/transform/ecomm-PDPGallery-1100x730/430ad659-512e-465b-8fb0-6c2cb50199e0/md08002416-DZ-03-jpg
07/01/2023;Isabela Fernandes;Vanessa Fernandes;54322;Camera GoPro Hero 9;1500;2;10;3000;1000;Pix;1122334455;isabela.fernandes@example.com;Morumbi;GoPro;https://d1sfzvg6s5tf2e.cloudfront.net/Custom/Content/Products/02/46/0246_camera-de-acao-gopro-hero-9-black_l2_638000648453146854.jpg
08/01/2023;Ricardo Santos;Rafaela Costa;12347;Tablet Samsung Galaxy Tab S7;3000;1;12;3000;1000;Dinheiro;9988776655;ricardo.santos@example.com;Brooklin;Samsung;https://s3.amazonaws.com/satelital-resources/products/68220_2_010ef75a-2ef3-40dd-90b2-1a1d85a35430_Big.jpg
09/01/2023;Luciana Lima;Gustavo Oliveira;67892;Smartwatch Apple Watch SE;1500;3;20;4500;1500;Cartão de Credito;1122334455;luciana.lima@example.com;Vila Mariana;Apple;https://s2-techtudo.glbimg.com/CrK6YZBTiS6_t3zmpZ9xt-8kzZA=/0x0:1400x1400/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_08fbf48bc0524877943fe86e43087e7a/internal_photos/bs/2022/o/B/SAavikS8OsBONHP9uW4w/ml893-vw-34fr-watch-45-alum-starlight-nc-nike7s-vw-34fr-wf-co.jpg
10/01/2023;Felipe Costa;Laura Almeida;24682;Caixa de som JBL Charge 4;600;3;18;1800;600;Cartão de debito;9988776655;felipe.costa@example.com;Campo Belo;JBL;https://a-static.mlcdn.com.br/450x450/caixa-de-som-bluetooth-jbl-charge-4-a-prova-dagua-portatil-30w-com-microfone-usb/magazineluiza/222259300/d20c84d312c644f27f072a2f10e3003a.jpg
01/02/2023;Juliana Silva;Renata Oliveira;12346;Smartphone Xiaomi Redmi Note 10;1200;3;50;3600;1000;Cartão de Credito;1122334455;juliana.silva@example.com;Centro;Xiaomi;https://cemstoretec.com.br/wp-content/uploads/2022/02/xiaomi-redmi-note-10-1.jpg
02/02/2023;Gustavo Oliveira;Roberto Silva;67891;Notebook Lenovo IdeaPad;2500;2;30;5000;1500;Pix;9988776655;gustavo.oliveira@example.com;Jardins;Lenovo;https://m.media-amazon.com/images/I/71C9z5vNDhL._AC_UF894
03/02/2023;Aline Costa;Patrícia Santos;54322;"Smart TV Sony 65""";3500;1;20;3500;1200;Dinheiro;1122334455;aline.costa@example.com;Itaim Bibi;Sony;https://p.turbosquid.com/ts-thumb/pS/GQ76p1/EemI3qI7/1/jpg/1440372568/600x600/fit_q87/0877f2ab3fbfb858bdc61f932854d663fe283d49/1.jpg
04/02/2023;Thiago Almeida;Marcelo Almeida;24681;Console de videogame Xbox Series X;4000;1;15;4000;1400;Cartão de debito;9988776655;thiago.almeida@example.com;Moema;Microsoft;https://m.media-amazon.com/images/I/61xXgAoamcL._AC_UF894
05/02/2023;Mariana Fernandes;Camila Lima;13580;Fone de ouvido Sony WH-1000XM4;800;4;40;3200;1000;Transferência bancaria;1122334455;mariana.fernandes@example.com;Pinheiros;Sony;https://ae01.alicdn.com/kf/S048c4ec3f01a4f5ea004c7293e671891t/Substitui-o-de-almofadas-de-orelha-misodiko-para-fones-de-ouvido-sony-wh1000xm4.jpg
06/02/2023;Carlos Silva;Lucas Oliveira;98766;"Monitor LG Ultrawide 34""";2000;1;25;2000;800;Cartão de Credito;9988776655;carlos.silva@example.com;Vila Olímpia;LG;https://media.us.lg.com/transform/ecomm-PDPGallery-1100x730/430ad659-512e-465b-8fb0-6c2cb50199e0/md08002416-DZ-03-jpg
07/02/2023;Lucas Lima;Vanessa Fernandes;54322;Camera GoPro Hero 9;1500;2;10;3000;1000;Pix;1122334455;lucas.lima@example.com;Morumbi;GoPro;https://d1sfzvg6s5tf2e.cloudfront.net/Custom/Content/Products/02/46/0246_camera-de-acao-gopro-hero-9-black_l2_638000648453146854.jpg
08/02/2023;Fernanda Oliveira;Rafaela Costa;12347;Tablet Samsung Galaxy Tab S7;3000;1;12;3000;1000;Dinheiro;9988776655;fernanda.oliveira@example.com;Brooklin;Samsung;https://s3.amazonaws.com/satelital-resources/products/68220_2_010ef75a-2ef3-40dd-90b2-1a1d85a35430_Big.jpg
09/02/2023;Paulo Costa;Gustavo Oliveira;67892;Smartwatch Apple Watch SE;1500;3;20;4500;1500;Cartão de Credito;1122334455;paulo.costa@example.com;Vila Mariana;Apple;https://s2-techtudo.glbimg.com/CrK6YZBTiS6_t3zmpZ9xt-8kzZA=/0x0:1400x1400/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_08fbf48bc0524877943fe86e43087e7a/internal_photos/bs/2022/o/B/SAavikS8OsBONHP9uW4w/ml893-vw-34fr-watch-45-alum-starlight-nc-nike7s-vw-34fr-wf-co.jpg
10/02/2023;Aline Lima;Laura Almeida;24682;Caixa de som JBL Charge 4;600;3;18;1800;600;Cartão de debito;9988776655;aline.lima@example.com;Campo Belo;JBL;https://a-static.mlcdn.com.br/450x450/caixa-de-som-bluetooth-jbl-charge-4-a-prova-dagua-portatil-30w-com-microfone-usb/magazineluiza/222259300/d20c84d312c644f27f072a2f10e3003a.jpg
01/03/2023;Rodrigo Silva;Renata Oliveira;12346;Smartphone Xiaomi Redmi Note 10;1200;3;50;3600;1000;Cartão de Credito;1122334455;rodrigo.silva@example.com;Centro;Xiaomi;https://cemstoretec.com.br/wp-content/uploads/2022/02/xiaomi-redmi-note-10-1.jpg
02/03/2023;Carolina Almeida;Roberto Silva;67891;Notebook Lenovo IdeaPad;2500;2;30;5000;1500;Pix;9988776655;carolina.almeida@example.com;Jardins;Lenovo;https://m.media-amazon.com/images/I/71C9z5vNDhL._AC_UF894
03/03/2023;Guilherme Oliveira;Patrícia Santos;54322;"Smart TV Sony 65""";3500;1;20;3500;1200;Dinheiro;1122334455;guilherme.oliveira@example.com;Itaim Bibi;Sony;https://p.turbosquid.com/ts-thumb/pS/GQ76p1/EemI3qI7/1/jpg/1440372568/600x600/fit_q87/0877f2ab3fbfb858bdc61f932854d663fe283d49/1.jpg
04/03/2023;Tatiane Lima;Marcelo Almeida;24681;Console de videogame Xbox Series X;4000;1;15;4000;1400;Cartão de debito;9988776655;tatiane.lima@example.com;Moema;Microsoft;https://m.media-amazon.com/images/I/61xXgAoamcL._AC_UF894
05/03/2023;Rafael Fernandes;Camila Lima;13580;Fone de ouvido Sony WH-1000XM4;800;4;40;3200;1000;Transferência bancaria;1122334455;rafael.fernandes@example.com;Pinheiros;Sony;https://ae01.alicdn.com/kf/S048c4ec3f01a4f5ea004c7293e671891t/Substitui-o-de-almofadas-de-orelha-misodiko-para-fones-de-ouvido-sony-wh1000xm4.jpg
06/03/2023;Amanda Oliveira;Lucas Oliveira;98766;"Monitor LG Ultrawide 34""";2000;1;25;2000;800;Cartão de Credito;9988776655;amanda.oliveira@example.com;Vila Olímpia;LG;https://www.lg.com/br/images/monitores/md07549284/Gallery/D_03.jpg
07/03/2023;Lucas Costa;Vanessa Fernandes;54322;Camera GoPro Hero 9;1500;2;10;3000;1000;Pix;1122334455;lucas.costa@example.com;Morumbi;GoPro;https://d1sfzvg6s5tf2e.cloudfront.net/Custom/Content/Products/02/46/0246_camera-de-acao-gopro-hero-9-black_l2_638000648453146854.jpg
08/03/2023;Juliana Almeida;Rafaela Costa;12347;Tablet Samsung Galaxy Tab S7;3000;1;12;3000;1000;Dinheiro;9988776655;juliana.almeida@example.com;Brooklin;Samsung;https://s3.amazonaws.com/satelital-resources/products/68220_2_010ef75a-2ef3-40dd-90b2-1a1d85a35430_Big.jpg
09/03/2023;Pedro Oliveira;Gustavo Oliveira;67892;Smartwatch Apple Watch SE;1500;3;20;4500;1500;Cartão de Credito;1122334455;pedro.oliveira@example.com;Vila Mariana;Apple;https://s2-techtudo.glbimg.com/CrK6YZBTiS6_t3zmpZ9xt-8kzZA=/0x0:1400x1400/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_08fbf48bc0524877943fe86e43087e7a/internal_photos/bs/2022/o/B/SAavikS8OsBONHP9uW4w/ml893-vw-34fr-watch-45-alum-starlight-nc-nike7s-vw-34fr-wf-co.jpg
10/03/2023;Ana Costa;Laura Almeida;24682;Caixa de som JBL Charge 4;600;3;18;1800;600;Cartão de debito;9988776655;ana.costa@example.com;Campo Belo;JBL;https://a-static.mlcdn.com.br/450x450/caixa-de-som-bluetooth-jbl-charge-4-a-prova-dagua-portatil-30w-com-microfone-usb/magazineluiza/222259300/d20c84d312c644f27f072a2f10e3003a.jpg
06/03/2023;Amanda Oliveira;Lucas Oliveira;98766;"Monitor LG Ultrawide 34""";2000;1;25;6000;800;Cartão de Credito;9988776655;amanda.oliveira@example.com;Vila Olímpia;LG;https://www.lg.com/br/images/monitores/md07549284/Gallery/D_03.jpg
07/03/2023;Lucas Costa;Vanessa Fernandes;54322;Camera GoPro Hero 9;1500;2;10;2000;1000;Pix;1122334455;lucas.costa@example.com;Morumbi;GoPro;https://d1sfzvg6s5tf2e.cloudfront.net/Custom/Content/Products/02/46/0246_camera-de-acao-gopro-hero-9-black_l2_638000648453146854.jpg
08/03/2023;Juliana Almeida;Rafaela Costa;12347;Tablet Samsung Galaxy Tab S7;3000;1;12;3000;1000;Dinheiro;9988776655;juliana.almeida@example.com;Brooklin;Samsung;https://s3.amazonaws.com/satelital-resources/products/68220_2_010ef75a-2ef3-40dd-90b2-1a1d85a35430_Big.jpg
09/03/2023;Pedro Oliveira;Gustavo Oliveira;67892;Smartwatch Apple Watch SE;1500;3;20;9500;1500;Cartão de Credito;1122334455;pedro.oliveira@example.com;Vila Mariana;Apple;https://s2-techtudo.glbimg.com/CrK6YZBTiS6_t3zmpZ9xt-8kzZA=/0x0:1400x1400/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_08fbf48bc0524877943fe86e43087e7a/internal_photos/bs/2022/o/B/SAavikS8OsBONHP9uW4w/ml893-vw-34fr-watch-45-alum-starlight-nc-nike7s-vw-34fr-wf-co.jpg
10/03/2023;Ana Costa;Laura Almeida;24682;Caixa de som JBL Charge 4;600;3;18;7800;600;Cartão de debito;9988776655;ana.costa@example.com;Campo Belo;JBL;https://a-static.mlcdn.com.br/450x450/caixa-de-som-bluetooth-jbl-charge-4-a-prova-dagua-portatil-30w-com-microfone-usb/magazineluiza/222259300/d20c84d312c644f27f072a2f10e3003a.jpg
08/04/2023;Juliana Almeida;Rafaela Costa;12347;Tablet Samsung Galaxy Tab S7;6000;1;12;3000;1000;Dinheiro;9988776655;juliana.almeida@example.com;Brooklin;Samsung;https://s3.amazonaws.com/satelital-resources/products/68220_2_010ef75a-2ef3-40dd-90b2-1a1d85a35430_Big.jpg
09/04/2023;Pedro Oliveira;Gustavo Oliveira;67892;Smartwatch Apple Watch SE;7500;3;20;4500;1500;Cartão de Credito;1122334455;pedro.oliveira@example.com;Vila Mariana;Apple;https://s2-techtudo.glbimg.com/CrK6YZBTiS6_t3zmpZ9xt-8kzZA=/0x0:1400x1400/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_08fbf48bc0524877943fe86e43087e7a/internal_photos/bs/2022/o/B/SAavikS8OsBONHP9uW4w/ml893-vw-34fr-watch-45-alum-starlight-nc-nike7s-vw-34fr-wf-co.jpg
10/04/2023;Ana Costa;Laura Almeida;24682;Caixa de som JBL Charge 4;1600;3;18;1800;600;Cartão de debito;9988776655;ana.costa@example.com;Campo Belo;JBL;https://a-static.mlcdn.com.br/450x450/caixa-de-som-bluetooth-jbl-charge-4-a-prova-dagua-portatil-30w-com-microfone-usb/magazineluiza/222259300/d20c84d312c644f27f072a2f10e3003a.jpg
06/04/2023;Amanda Oliveira;Lucas Oliveira;98766;"Monitor LG Ultrawide 34""";2000;1;25;6000;800;Cartão de Credito;9988776655;amanda.oliveira@example.com;Vila Olímpia;LG;https://www.lg.com/br/images/monitores/md07549284/Gallery/D_03.jpg
07/04/2023;Lucas Costa;Vanessa Fernandes;54322;Camera GoPro Hero 9;1500;2;10;2000;1000;Pix;1122334455;lucas.costa@example.com;Morumbi;GoPro;https://d1sfzvg6s5tf2e.cloudfront.net/Custom/Content/Products/02/46/0246_camera-de-acao-gopro-hero-9-black_l2_638000648453146854.jpg
08/04/2023;Juliana Almeida;Rafaela Costa;12347;Tablet Samsung Galaxy Tab S7;3000;1;12;3000;1000;Dinheiro;9988776655;juliana.almeida@example.com;Brooklin;Samsung;https://s3.amazonaws.com/satelital-resources/products/68220_2_010ef75a-2ef3-40dd-90b2-1a1d85a35430_Big.jpg
09/04/2023;Pedro Oliveira;Gustavo Oliveira;67892;Smartwatch Apple Watch SE;1500;3;20;9500;1500;Cartão de Credito;1122334455;pedro.oliveira@example.com;Vila Mariana;Apple;https://s2-techtudo.glbimg.com/CrK6YZBTiS6_t3zmpZ9xt-8kzZA=/0x0:1400x1400/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_08fbf48bc0524877943fe86e43087e7a/internal_photos/bs/2022/o/B/SAavikS8OsBONHP9uW4w/ml893-vw-34fr-watch-45-alum-starlight-nc-nike7s-vw-34fr-wf-co.jpg
10/04/2023;Ana Costa;Laura Almeida;24682;Caixa de som JBL Charge 4;900;3;18;7800;600;Cartão de debito;9988776655;ana.costa@example.com;Campo Belo;JBL;https://a-static.mlcdn.com.br/450x450/caixa-de-som-bluetooth-jbl-charge-4-a-prova-dagua-portatil-30w-com-microfone-usb/magazineluiza/222259300/d20c84d312c644f27f072a2f10e3003a.jpg
